"paper","year","threats","threats_label"
"http://orkg.org/orkg/resource/R192345","2021","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R193308","2021","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R193385","2020","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R193929","2020","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R194114","2020","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R194401","2019","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R194458","2019","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R194610","2019","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R194922","2018","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R195182","2018","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R195201","2018","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R112434","2017","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R195713","2017","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R195789","2017","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R195986","2017","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R196033","2017","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R198689","2016","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R198797","2016","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R74547","2016","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R198979","2016","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R200119","2015","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R211467","2014","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R220390","2013","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R220605","2013","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R220643","2013","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R220845","2012","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R221821","2012","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R228189","2022","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R228211","2022","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R229340","2022","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R256580","2011","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R265019","2011","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R159690","2011","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R276015","2011","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R279086","2010","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R279116","2010","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R280375","2010","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R280498","2010","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R280738","2009","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R281194","2009","http://orkg.org/orkg/resource/R192353","conclusion, construct, internal, external"
"http://orkg.org/orkg/resource/R192428","2021","http://orkg.org/orkg/resource/R192434","threats"
"http://orkg.org/orkg/resource/R193025","2021","http://orkg.org/orkg/resource/R192434","threats"
"http://orkg.org/orkg/resource/R193336","2021","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R193371","2020","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R194093","2020","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R194139","2020","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R194253","2019","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R194414","2019","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R195113","2018","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R195153","2018","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R195179","2018","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R195218","2018","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R78432","2016","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R199028","2015","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R211394","2014","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R220364","2013","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R220538","2013","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R220624","2013","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R220629","2013","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R220881","2012","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R221176","2012","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R222375","2012","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R228229","2022","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R265006","2011","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R254508","2011","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R280481","2010","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R280798","2009","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R283069","2009","http://orkg.org/orkg/resource/R192453","internal, external"
"http://orkg.org/orkg/resource/R192445","2021","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R193044","2021","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R193473","2020","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R193798","2021","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R193828","2021","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R193898","2020","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R194084","2020","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R194281","2019","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R194345","2019","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R194445","2019","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R194698","2018","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R194884","2019","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R195124","2018","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R195129","2018","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R76792","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R195551","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R195587","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R195679","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R195728","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R196021","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R196070","2017","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R198681","2016","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R111988","2016","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R198856","2016","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R198972","2016","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R199136","2015","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R200049","2015","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R200098","2015","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R211188","2014","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R211302","2014","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R211327","2014","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R211459","2014","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R211474","2014","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R220303","2013","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R220314","2013","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R220343","2013","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R220611","2013","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R220633","2013","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R221137","2012","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R225580","2012","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R227514","2022","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R227533","2022","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R228262","2022","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R280486","2010","http://orkg.org/orkg/resource/R193051","internal, external, construct"
"http://orkg.org/orkg/resource/R193341","2021","http://orkg.org/orkg/resource/R193356","conclusion, internal, external"
"http://orkg.org/orkg/resource/R113160","2018","http://orkg.org/orkg/resource/R193356","conclusion, internal, external"
"http://orkg.org/orkg/resource/R197609","2017","http://orkg.org/orkg/resource/R193356","conclusion, internal, external"
"http://orkg.org/orkg/resource/R280765","2009","http://orkg.org/orkg/resource/R193356","conclusion, internal, external"
"http://orkg.org/orkg/resource/R211438","2014","http://orkg.org/orkg/resource/R193895","construct, internal"
"http://orkg.org/orkg/resource/R220583","2013","http://orkg.org/orkg/resource/R193895","construct, internal"
"http://orkg.org/orkg/resource/R220798","2013","http://orkg.org/orkg/resource/R193895","construct, internal"
"http://orkg.org/orkg/resource/R280347","2010","http://orkg.org/orkg/resource/R193895","construct, internal"
"http://orkg.org/orkg/resource/R193467","2020","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R195224","2018","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R211198","2014","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R220874","2012","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R221147","2012","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R279126","2010","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R279141","2010","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R280811","2009","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R281188","2009","http://orkg.org/orkg/resource/R193917","external, construct, reliability"
"http://orkg.org/orkg/resource/R193441","2020","http://orkg.org/orkg/resource/R194382","construct, internal, external, reliability"
"http://orkg.org/orkg/resource/R194373","2019","http://orkg.org/orkg/resource/R194382","construct, internal, external, reliability"
"http://orkg.org/orkg/resource/R194474","2019","http://orkg.org/orkg/resource/R194382","construct, internal, external, reliability"
"http://orkg.org/orkg/resource/R194686","2018","http://orkg.org/orkg/resource/R194382","construct, internal, external, reliability"
"http://orkg.org/orkg/resource/R194954","2018","http://orkg.org/orkg/resource/R194382","construct, internal, external, reliability"
"http://orkg.org/orkg/resource/R211411","2014","http://orkg.org/orkg/resource/R194382","construct, internal, external, reliability"
"http://orkg.org/orkg/resource/R193818","2021","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R193925","2020","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R194870","2019","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R194875","2019","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R194895","2019","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195023","2018","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195107","2018","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195173","2018","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195216","2018","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195519","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195664","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195669","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195743","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195767","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R195995","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R196065","2017","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R198673","2016","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R198724","2016","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R198795","2016","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R199162","2015","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211121","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211137","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211145","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211177","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211279","2014","http://orkg.org/orkg/resource/R194851","non"
