"paper","year","threats","threats_label"
"http://orkg.org/orkg/resource/R211283","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211294","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211361","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211428","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211485","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211494","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R211502","2014","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220371","2013","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220378","2013","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220388","2013","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220618","2013","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220810","2013","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220823","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220838","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R220892","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221156","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221163","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221169","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221183","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221187","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221801","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R221838","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R222366","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R222372","2012","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R229316","2022","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R229369","2022","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R265028","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R249016","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R249021","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R276000","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R276005","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R276009","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R276020","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R276051","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R276059","2011","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R279133","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R279136","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R279151","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R279158","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280299","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280303","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280317","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280329","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280448","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280521","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280526","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280529","2010","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280754","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280758","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280785","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280789","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280793","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R280818","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R281162","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R281166","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R281210","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R281215","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283066","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283077","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283080","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283089","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283092","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283095","2009","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R283098","2008","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R285771","2008","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R285781","2008","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R285805","2008","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R285808","2008","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R285813","2008","http://orkg.org/orkg/resource/R194851","non"
"http://orkg.org/orkg/resource/R193330","2021","http://orkg.org/orkg/resource/R194937","construct, external"
"http://orkg.org/orkg/resource/R194932","2018","http://orkg.org/orkg/resource/R194937","construct, external"
"http://orkg.org/orkg/resource/R199113","2015","http://orkg.org/orkg/resource/R194937","construct, external"
"http://orkg.org/orkg/resource/R227551","2022","http://orkg.org/orkg/resource/R194937","construct, external"
"http://orkg.org/orkg/resource/R113008","2017","http://orkg.org/orkg/resource/R195504","internal"
"http://orkg.org/orkg/resource/R198833","2016","http://orkg.org/orkg/resource/R195504","internal"
"http://orkg.org/orkg/resource/R211370","2014","http://orkg.org/orkg/resource/R195504","internal"
"http://orkg.org/orkg/resource/R76818","2018","http://orkg.org/orkg/resource/R195696","construct"
"http://orkg.org/orkg/resource/R195692","2017","http://orkg.org/orkg/resource/R195696","construct"
"http://orkg.org/orkg/resource/R249030","2011","http://orkg.org/orkg/resource/R195696","construct"
"http://orkg.org/orkg/resource/R195749","2017","http://orkg.org/orkg/resource/R195766","construct, internal, reliability"
"http://orkg.org/orkg/resource/R192398","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193035","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193089","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193108","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193295","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193357","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193406","2020","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193418","2020","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193481","2020","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193849","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193866","2021","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193920","2020","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194125","2020","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194237","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194317","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194360","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194425","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194428","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194431","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194607","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194905","2019","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R194974","2018","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195005","2018","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R113204","2018","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195144","2018","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195495","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195513","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R113067","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195578","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195806","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195849","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195857","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195866","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R195982","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R196046","2017","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R198663","2016","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R198877","2016","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R198904","2016","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R198944","2016","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R198994","2016","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R199014","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R199023","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R199039","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R199123","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R199149","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R199158","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R200045","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R200106","2015","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211096","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211106","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211154","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211351","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211380","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211404","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R211452","2014","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R220383","2013","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R220831","2012","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R225574","2012","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R227465","2022","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R227482","2022","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R227501","2022","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R228222","2022","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R229273","2022","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R229375","2022","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R254495","2011","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R254521","2011","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R276045","2011","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R279079","2010","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R280308","2010","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R280335","2010","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R280412","2010","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R280747","2009","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R281172","2009","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R283106","2008","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R285790","2008","http://orkg.org/orkg/resource/R197397","mentioned"
"http://orkg.org/orkg/resource/R193022","2021","http://orkg.org/orkg/resource/R197403","non"
"http://orkg.org/orkg/resource/R196014","2017","http://orkg.org/orkg/resource/R197403","non"
"http://orkg.org/orkg/resource/R200042","2015","http://orkg.org/orkg/resource/R197403","non"
"http://orkg.org/orkg/resource/R264011","2011","http://orkg.org/orkg/resource/R197403","non"
"http://orkg.org/orkg/resource/R263000","2011","http://orkg.org/orkg/resource/R197403","non"
"http://orkg.org/orkg/resource/R194641","2020","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R108199","2017","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R195597","2017","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R195998","2017","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R196009","2017","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R78392","2015","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R279109","2010","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R285776","2008","http://orkg.org/orkg/resource/R197428","external"
"http://orkg.org/orkg/resource/R194054","2020","http://orkg.org/orkg/resource/R197457","construct, conclusion"
"http://orkg.org/orkg/resource/R198706","2016","http://orkg.org/orkg/resource/R198715","internal, generalizability"
"http://orkg.org/orkg/resource/R199005","2015","http://orkg.org/orkg/resource/R198715","internal, generalizability"
"http://orkg.org/orkg/resource/R198808","2016","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R220323","2013","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R220354","2013","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R220858","2012","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R220898","2012","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R276031","2011","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R280511","2010","http://orkg.org/orkg/resource/R198810","construct, reliability, internal, external"
"http://orkg.org/orkg/resource/R193490","2020","http://orkg.org/orkg/resource/R198919","generalizability"
"http://orkg.org/orkg/resource/R198917","2016","http://orkg.org/orkg/resource/R198919","generalizability"
"http://orkg.org/orkg/resource/R200061","2015","http://orkg.org/orkg/resource/R198919","generalizability"
"http://orkg.org/orkg/resource/R198964","2016","http://orkg.org/orkg/resource/R198969","internal, construct, generalizability"
"http://orkg.org/orkg/resource/R211336","2014","http://orkg.org/orkg/resource/R211350","internal, external, content"
"http://orkg.org/orkg/resource/R225589","2012","http://orkg.org/orkg/resource/R225593","construct, external, conclusion"
"http://orkg.org/orkg/resource/R276024","2011","http://orkg.org/orkg/resource/R276027","construct, reliability"
"http://orkg.org/orkg/resource/R192386","2021","http://orkg.org/orkg/resource/R283019","generalizability, descriptive validity, theoretical validity, repeatability"
"http://orkg.org/orkg/resource/R193070","2021","http://orkg.org/orkg/resource/R285680","threats"
"http://orkg.org/orkg/resource/R285816","2008","http://orkg.org/orkg/resource/R285819","non"
