"paper","year","dc_label","experiment","case_study","secondary_research","survey","action_research","interview","study"
"http://orkg.org/orkg/resource/R193929","2020","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R194345","2019","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R195669","2017","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R196014","2017","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R198795","2016","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R199162","2015","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R222366","2012","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R195218","2018","study",,,,,,,"use case"
"http://orkg.org/orkg/resource/R194054","2020","study",,,,,,,"focus group"
"http://orkg.org/orkg/resource/R197609","2017","study",,,,,,,"focus group"
"http://orkg.org/orkg/resource/R198689","2016","study",,,,,,,"focus group"
"http://orkg.org/orkg/resource/R195153","2018","study",,,,,,,"focus group"
"http://orkg.org/orkg/resource/R195153","2018","study",,,,,,,"storyboarding"
"http://orkg.org/orkg/resource/R113008","2017","study",,,,,,,"user study"
"http://orkg.org/orkg/resource/R211106","2014","study",,,,,,,"user study"
"http://orkg.org/orkg/resource/R195767","2017","study",,,,,,,"descriptive study"
"http://orkg.org/orkg/resource/R199123","2015","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R195179","2018","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R199158","2015","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R211370","2014","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R211485","2014","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R220892","2012","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R254521","2011","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R279136","2010","study",,,,,,,"workshop"
"http://orkg.org/orkg/resource/R211327","2014","study",,,,,,,"industrial study"
"http://orkg.org/orkg/resource/R281188","2009","study",,,,,,,"industrial study"
"http://orkg.org/orkg/resource/R227501","2022","study",,,,,,,"validation study"
"http://orkg.org/orkg/resource/R228229","2022","study",,,,,,,"validation study"
"http://orkg.org/orkg/resource/R193341","2021","study",,,,,,,"preliminary study"
"http://orkg.org/orkg/resource/R195849","2017","study",,,,,,,"pilot study"
"http://orkg.org/orkg/resource/R193473","2020","study",,,,,,,"pilot study"
"http://orkg.org/orkg/resource/R193490","2020","study",,,,,,,"crowdsourcing study"
"http://orkg.org/orkg/resource/R211380","2014","study",,,,,,,"study"
"http://orkg.org/orkg/resource/R195153","2018","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R211106","2014","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R211411","2014","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R220798","2013","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R254508","2011","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R265028","2011","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R276015","2011","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R227482","2022","study",,,,,,,"observation"
"http://orkg.org/orkg/resource/R211106","2014","study",,,,,,,"diary study"
"http://orkg.org/orkg/resource/R193089","2021","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R193108","2021","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R194114","2020","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R195153","2018","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R194474","2019","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R194686","2018","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R194698","2018","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R194125","2020","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R194954","2018","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R195144","2018","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R195224","2018","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R195519","2017","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R195551","2017","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R195578","2017","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R193406","2020","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R195806","2017","interview",,,,,,"contextual interview",
"http://orkg.org/orkg/resource/R196070","2017","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R197609","2017","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R198689","2016","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R198724","2016","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R198797","2016","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R198856","2016","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R198877","2016","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R198994","2016","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R199149","2015","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R199023","2015","interview",,,,,,"elicitation interview",
"http://orkg.org/orkg/resource/R193070","2021","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R211096","2014","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R211106","2014","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R211121","2014","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R211121","2014","interview",,,,,,"semi-strucutred phone interview",
"http://orkg.org/orkg/resource/R211370","2014","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R211394","2014","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R211411","2014","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R211485","2014","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R220390","2013","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R220643","2013","interview",,,,,,"in-depth interview",
"http://orkg.org/orkg/resource/R220798","2013","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R220858","2012","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R227482","2022","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R229340","2022","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R256580","2011","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R193385","2020","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R254495","2011","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R254508","2011","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R279116","2010","interview",,,,,,"structured interview",
"http://orkg.org/orkg/resource/R279141","2010","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R279151","2010","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R280335","2010","interview",,,,,,"semi-structured interview",
"http://orkg.org/orkg/resource/R280798","2009","interview",,,,,,"interview",
"http://orkg.org/orkg/resource/R194139","2020","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R194237","2019","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R194431","2019","survey",,,,"online questionnaire",,,
"http://orkg.org/orkg/resource/R194954","2018","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R195153","2018","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R195201","2018","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R195551","2017","survey",,,,"online survey",,,
"http://orkg.org/orkg/resource/R195587","2017","survey",,,,"online survey",,,
"http://orkg.org/orkg/resource/R195728","2017","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R195857","2017","survey",,,,"online questionnaire",,,
"http://orkg.org/orkg/resource/R195866","2017","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R195679","2017","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R196021","2017","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R196046","2017","survey",,,,"online survey",,,
"http://orkg.org/orkg/resource/R195124","2018","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R195129","2018","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R198689","2016","survey",,,,"online survey",,,
"http://orkg.org/orkg/resource/R198944","2016","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R200049","2015","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R200106","2015","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R198681","2016","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R193295","2021","survey",,,,"self-administered survey",,,
"http://orkg.org/orkg/resource/R211121","2014","survey",,,,"online survey",,,
"http://orkg.org/orkg/resource/R211302","2014","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R211474","2014","survey",,,,"administered online survey",,,
"http://orkg.org/orkg/resource/R211502","2014","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R220323","2013","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R220845","2012","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R221801","2012","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R221801","2012","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R221801","2012","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R227551","2022","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R228189","2022","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R254508","2011","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R193089","2021","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R254495","2011","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R159690","2011","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R280335","2010","survey",,,,"questionnaire",,,
"http://orkg.org/orkg/resource/R280347","2010","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R280511","2010","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R281172","2009","survey",,,,"field survey",,,
"http://orkg.org/orkg/resource/R193418","2020","survey",,,,"survey",,,
"http://orkg.org/orkg/resource/R254521","2011","action research",,,,,"action research (case) study",,
"http://orkg.org/orkg/resource/R193467","2020","secondary research",,,"tertiary literature review",,,,
"http://orkg.org/orkg/resource/R195743","2017","secondary research",,,"systematic review",,,,
"http://orkg.org/orkg/resource/R198833","2016","secondary research",,,"systematic literature map",,,,
"http://orkg.org/orkg/resource/R193828","2021","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R193866","2021","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R194253","2019","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R194641","2020","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R194607","2019","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R76792","2017","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R108199","2017","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R113067","2017","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R112434","2017","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R193920","2020","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R111988","2016","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R194428","2019","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R113160","2018","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R195495","2017","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R199136","2015","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R78392","2015","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R211351","2014","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R211428","2014","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R220303","2013","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R220583","2013","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R220633","2013","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R227514","2022","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R228229","2022","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R228262","2022","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R229316","2022","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R229375","2022","secondary research",,,"archive analysis",,,,
"http://orkg.org/orkg/resource/R193022","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R192386","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R193035","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R193357","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R193336","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R195005","2018","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R195023","2018","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R195597","2017","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R195664","2017","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R195728","2017","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R198663","2016","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R199014","2015","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R229340","2022","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R192398","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R193330","2021","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R193481","2020","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R276000","2011","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R276020","2011","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R280747","2009","secondary research",,,"systematic literature review",,,,
"http://orkg.org/orkg/resource/R220810","2013","secondary research",,,"literature review",,,,
"http://orkg.org/orkg/resource/R229273","2022","secondary research",,,"literature review",,,,
"http://orkg.org/orkg/resource/R279158","2010","secondary research",,,"literature review",,,,
"http://orkg.org/orkg/resource/R279133","2010","secondary research",,,"literature review",,,,
